0,labels
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
